Reading additional input from stdin...
2026-09-08T12:10:09.767556Z  WARN codex_skills::interface: ignoring interface.icon_small: icon path with '..' must resolve under plugin assets/
2026-09-08T12:10:09.767604Z  WARN codex_skills::interface: ignoring interface.icon_large: icon path with '..' must resolve under plugin assets/
2026-09-08T12:10:09.783618Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
OpenAI Codex v0.153.4
--------
workdir: D:\Downloads\Final Year Project
model: gpt-5.6-luna
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: max
reasoning summaries: none
session id: 01a080ec-fb8e-7681-804d-00cb3d516804
--------
user
You are the isolated Idea Spark Phase 0.5 coverage-check subagent. Read only these input files: D:\Downloads\Final Year Project\ideaspark_run\world-action-model-quantization\phase0\user_query.txt and D:\Downloads\Final Year Project\ideaspark_run\world-action-model-quantization\phase0\lit_table.md. Name up to 8 clearly load-bearing works missing from the retrieved/tagged pool. Prioritize recent frontier work from the last 12 months; older works only when they are a backbone or baseline this direction would literally build on or measure against. Use your own judgment. You may use web search only to discover a title or exact ID, never to fabricate a record, abstract, result, or citation. An empty list is valid. Write exactly one JSON list to D:\Downloads\Final Year Project\ideaspark_run\world-action-model-quantization\phase0\host_refs_nominations.json. Each item must be {"title": ..., "id_hint": ... optional, "why": ..., "relevance": "core" or "adjacent", "source": "parametric" or "websearch"}. Do not modify any other file, do not paste JSON in your response, and return at most 250 words stating only the output path and completion signal. Every nomination will be connector-verified later.
2026-09-08T12:10:10.148648Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when AuthRequired(AuthRequiredError { www_authenticate_header: "Bearer realm=\"OAuth\", resource_metadata=\"https://mcp.linear.app/.well-known/oauth-protected-resource/mcp\", error=\"invalid_token\", error_description=\"Missing or invalid access token\"" })
2026-09-08T12:10:10.149041Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when AuthRequired(AuthRequiredError { www_authenticate_header: "Bearer error=\"invalid_request\", error_description=\"No access token was provided in this request\", resource_metadata=\"https://mcp.supabase.com/.well-known/oauth-protected-resource/mcp?project_ref=jwtwjsnbokaojkazjgse\"" })
2026-09-08T12:10:10.501102Z  WARN codex_skills::interface: ignoring interface.icon_small: icon path with '..' must resolve under plugin assets/
2026-09-08T12:10:10.501151Z  WARN codex_skills::interface: ignoring interface.icon_large: icon path with '..' must resolve under plugin assets/
2026-09-08T12:10:10.630753Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when AuthRequired(AuthRequiredError { www_authenticate_header: "Bearer realm=\"OAuth\", resource_metadata=\"https://mcp.linear.app/.well-known/oauth-protected-resource/mcp\", error=\"invalid_token\", error_description=\"Missing or invalid access token\"" })
2026-09-08T12:10:10.691158Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when AuthRequired(AuthRequiredError { www_authenticate_header: "Bearer error=\"invalid_request\", error_description=\"No access token was provided in this request\", resource_metadata=\"https://mcp.supabase.com/.well-known/oauth-protected-resource/mcp?project_ref=jwtwjsnbokaojkazjgse\"" })
codex
我会按 `ponytail` skill 的要求执行，并且只检查你指定的两个输入文件；随后仅写入目标 JSON 文件。
exec
"C:\\Users\\Raymond\\.cache\\codex-runtimes\\codex-primary-runtime\\dependencies\\native\\powershell\\pwsh.exe" -NoProfile -Command "Get-Content -LiteralPath 'D:\\Downloads\\Final Year Project\\ideaspark_run\\world-action-model-quantization\\phase0\\user_query.txt' -Raw" in D:\Downloads\Final Year Project
exec
"C:\\Users\\Raymond\\.cache\\codex-runtimes\\codex-primary-runtime\\dependencies\\native\\powershell\\pwsh.exe" -NoProfile -Command "Get-Content -LiteralPath 'C:\\Users\\Raymond\\.codex\\skills\\ponytail\\SKILL.md' -Raw" in D:\Downloads\Final Year Project
 succeeded in 308ms:
Develop one reviewer-defensible research idea for robot manipulation World Action Models: models that jointly or coupledly predict future observations/video and generate actions, with numerical low-bit weight and activation quantization for efficient closed-loop deployment. Distinguish this from ordinary VLA-only quantization, vector-quantization/tokenizer work, and the main branch latent rollout/planning route. QuantWM is An Empirical Study of World Model Quantization (https://arxiv.org/abs/2602.02110v1) and QuantWAMs is QuantWAMs: Calibrating at the Right Granularity for World Action Models (https://arxiv.org/abs/2607.28405v1); both are mandatory direct prior-art anchors and must be verified through pipeline connectors. Host supplemental review has already confirmed that QuantWAMs Eq.12-16 contains the joint video/action empirical-Fisher cross term and Eq.22 contains fixed-count closed-loop schedule repair, so renaming those is not novelty; it also notes QuantWM and Where Bits Matter already cover rollout/planning mismatch and module-aware allocation. Default feasibility is a small validation on NSCC ASPIRE2A A100 40GB; do not run GPU or SSH jobs and do not train a large model from scratch. Focus on a falsifiable mechanism-level gap in coupled future prediction and action generation under weight/activation quantization, with public WAM baselines and robot manipulation data. Numerical quantization means model weight/activation precision, not latent or action tokenization.


 succeeded in 342ms:
---
name: ponytail
description: "Apply the user's preference for simple, maintainable implementations. Also handles ponytail review, audit, debt, and help requests without separate skills."
license: MIT
---

# Ponytail

Prefer the smallest complete solution that preserves the requested behavior.
Understand the affected flow and callers, then reuse existing code, standard
libraries, platform features, or installed dependencies before adding machinery.
Do not substitute a partial result for the user's requested scope.

Remove demonstrated duplication, dead code, and speculative abstractions.
Do not use line count alone to judge simplicity. Preserve security, accessibility,
data integrity, useful error handling, and necessary validation. Fix root causes;
verify the affected behavior with checks proportional to the change.

Follow the user's language and requested explanation depth. Do not impose a
persona, fixed answer length, automatic mode escalation, or unrelated persistence.
If the user says stop ponytail or normal mode, stop applying this preference.

## Optional requests

- Review: inspect the requested diff for unnecessary complexity. Give concrete
  locations, evidence, and simpler replacements; do not apply edits unless asked.
- Audit: apply the same review across the requested repository or installation.
- Debt: use `rg` to find actual `ponytail:` comments, excluding generated files.
  Report the recorded limitation and revisit trigger; do not invent missing ones.
- Help: explain these options briefly. Legacy ponytail-review, ponytail-audit,
  ponytail-debt, ponytail-help, and ponytail-gain phrases are understood here;
  separate skill files are no longer required.
- Gain: report only observed before/after measurements from a valid baseline.
  Do not reuse other models' historical benchmark claims as GPT-6 measurements.

Use a `ponytail:` comment only for a real deferred limitation worth tracking.
No benchmark, debt ledger, extra test suite, or new artifact is required merely
because this skill is active.


exec
"C:\\Users\\Raymond\\.cache\\codex-runtimes\\codex-primary-runtime\\dependencies\\native\\powershell\\pwsh.exe" -NoProfile -Command "Get-Content -LiteralPath 'D:\\Downloads\\Final Year Project\\ideaspark_run\\world-action-model-quantization\\phase0\\lit_table.md' -Raw" in D:\Downloads\Final Year Project
 succeeded in 401ms:
| paper_id | year_month | venue | title | ideation pattern tags | bottleneck this paper targets | open issue / unresolved gap | resolves_problem | retrieved_via |
**Coherence gate (2.3 — one isolated LLM call, MANDATORY after the citation gate, before the 3.2 audit; 3.1 collision may run CONCURRENTLY with it):** prompt [references/system-prompts/coherence_trace.txt](references/system-prompts/coherence_trace.txt); inputs: the 2.2 candidate + the 2.1 spec; MUST be a FRESH context, never the 2.1+2.2 agent (the context that wrote a logic bug rubber-stamps it). It verifies internal procedural validity by EXECUTION, not review — five trace actions: formalize the dataflow (undefined symbols, missing producers, circular deps, and UNBOUND PARAMETERS — a number the procedure reads as a parameter but that carries no name/default/selection rule, the form a magic constant takes to evade every symbol-keyed check; method fields only, `falsification_prediction` numbers belong to the audit), numeric dry-run on one small concrete instance (magnitude/probability absurdities — logic bugs read fluently and only surface when computed; when a code-execution tool exists the gate WRITES AND RUNS a stdlib Python script and pastes script+output, else hand-computes marked `unexecuted`), degenerate probes (empty/k=0/ties), claim→step mapping AND grading (every asserted property mapped to the step that establishes it AND graded `established` / `conditional` — assumptions listed / `overclaim` — wording downgraded / `empirical`; statistical claims settled by an executed Monte Carlo with the measured number, theorem-shaped claims recorded as proof obligations — at best conditional; grading never rewards vagueness: all-hedged claims are themselves a weakness finding), and a NAIVE-BASELINE COMPARISON (independently construct the naive version — never the candidate's own stated one — run it on the same instance, and judge against the candidate's declared branch: `confronts_obstacle` / `equivalent_to_naive` / `n_a`). OBSTACLE HOLES — findings whose honest fix is a redesign, or which coincide with the obstacle the candidate declares it exists to solve (incl. `equivalent_to_naive`) — must NOT be patched around with avoidance-style repairs (abstain/clamp/skip); they go to `unrepaired[]` as blocking, verbatim. Verdict `pass` | `patched`; repairs are patch-only via the SAME merger (`--out-name refined_candidate.json`), scoped to making the written procedure sound (core_mechanism*, how_closed narrative, signature/alias terms when the repair changed what the mechanism is) — novelty surface, pattern bindings, and kill-switch fields are out of scope; unfixable-without-redesign findings go to `unrepaired[]` for the audit to weigh. Single pass, never abandons. The 3.2 audit stays blind to this report's trace/verdict/patches — with ONE exception: blocking `unrepaired[]` entries are executed evidence, so the gate ALSO writes them to `phase2_coherence/blocking_findings.json` (self-contained: verbatim step quote + script excerpt + measured numbers + reading_dependence + `structural_requirement` per entry — what it would TAKE to pass this obstacle: the identifying condition any mechanism here needs, which sources of it are available vs excluded and why, and what is worth salvaging; diagnosis, not the redesign the repair contract forbids, and honestly empty when the evidence supports nothing concrete — `next` passes it to the retry as a directive), which `next` lists as a 3.2 input; the audit must disposition each (uphold, or refute by naming a concrete modeling/arithmetic flaw — `next` deterministically bounces an audit report that skipped dispositions or advanced over an upheld finding). Formalization ambiguity is controlled by the gate's dual-reading protocol (every defensible reading of an ambiguous operative term is executed; findings are tagged reading_robust vs reading_dependent). When `refined_candidate.json` exists it is the canonical candidate for every later phase (`next` wires this automatically). It validates that the algorithm survives on paper — NOT that it works empirically (falsification experiment) or is novel (audit).

### Phase 3 — Quality gauntlet

**3.1 collision (orchestrator, no LLM):** entry-point table. May be LAUNCHED IN PARALLEL with the 2.3 gate (on the 2.2 output — `next` emits the background launch alongside the 2.3 step): collision reads only `signature_terms[]`/`alias_terms[]`, a `.collision_terms.json` sidecar records the terms actually used, and `next` re-issues collision if a coherence patch changed those terms (rare — term repairs are scoped to mechanism-changing patches). TWO retrieval channels over all 4 connectors, merged into `collision_hits.json` with a per-hit `collision_channel` tag: **signature** — the candidate's `signature_terms[]` over a 10-month window (contemporaneous scoop risk); **alias** — the candidate's `alias_terms[]` (other communities' names for the same mechanism, produced from parametric knowledge at 2.2) over a 48-month window (renamed-ancestor risk — the "goal-conditioned success detector vs goal-image conditioned scorer" blind spot is lexical, not temporal, so widening the signature window alone cannot catch it). Missing `signature_terms[]` → rc=11 sentinel: produce BOTH term sets per intent-recognition.md Collision mode (terms 3-7 words each — long sentences break URL encoding), edit the candidate JSON, re-invoke. Missing only `alias_terms[]` → loud warning, alias channel skipped (add the field and re-run to close the blind spot). The audit-facing pool is relevance-truncated per channel (≤120 hits/channel by lexical overlap with the channel's own terms; zero-relevance BM25 noise dropped unconditionally; drops printed; untruncated pool preserved as `collision_hits.full.json`), so the audit can consume `collision_hits.json` in a few sequential Read chunks — no jq two-pass triage needed.

**3.2 audit (one isolated LLM call):** prompt [references/system-prompts/critique.txt](references/system-prompts/critique.txt); inputs: candidate, 2.1 spec, `lit_table.md`, `collision_hits.json`, `references/anti-patterns.md`, `phase2_coherence/blocking_findings.json` when it exists (the 2.3 gate's executed blocking evidence — the report must disposition each entry, and advance is forbidden while one is upheld; a `refuted` disposition additionally triggers a bounded refutation re-check (`refutation_recheck.txt`, fresh call) that `next` requires before trusting the verdict — an invalid refutation counts as upheld and bounces the audit), and each cited sub-pattern card `references/ideation-sub-patterns/<C##>.md` (strip the leading code from `sub_pattern`; typically 1-3 cards, others NOT loaded). Five corpus-anchored checks:

| Check | Question |
|---|---|
| gap_closure_reject_check | does the candidate match a documented Reject lesson in each cited sub-pattern card (`## Tactical failure mode` + ALL `### Reject lessons` bullets)? |
| recipe_application_check | does `core_mechanism` actually perform the cited C## cluster's `## Tactical pattern` signature move, or only the parent's generic idea (`bypassed` — the leading cause of incremental output)? |
| anti_pattern_check | if the SET of `gap_closure[].main_pattern` matches a reject-favored composition, is the required mitigation substantively delivered (artifact, not keyword)? |
| paper_pointed_threat | most specific subsuming/competing paper in `lit_table ∪ collision_hits` (both channels; alias-channel threats are NOT discounted for age); `no_threat_found` is valid — fabricating a generic threat is forbidden. Side output `parametric_family_concern`: a named un-retrieved mechanism family from parametric knowledge (family name + query vocabulary, never specific paper cites) — soft signal only, flows to Phase 4 reviewer_concerns as a "scoop-check X first" flag |
| falsification_structure_check | does `falsification_prediction` name the minimal experiment, the outcome metric + direction, ONE load-bearing variable, and a NON-tautological negative control targeting the downstream metric — and is every numeric outcome bar sourced (`numeric_bar_provenance` ∈ none / derived / measured / asserted / invented — cost bars count, qualitative magnitude claims and design/scale/conditioning numbers do not; `invented` is a deficiency repaired by STRIKING the bar, which the contract states is a fabrication repair rather than a claim weakening, while `asserted` — a derivation claimed but left uncheckable — only routes to borderline, so a judgment call never forces a kill-switch edit)? |

Verdict is two-layer. **Hard floor** (LLM cannot override) → `abandon`: triggered Reject lesson / unmitigatable anti-pattern / exact-mechanism collision. **Soft judgment** otherwise → `advance` (only trivial borderlines; concerns surface in Phase 4's reviewer_concerns) or `revise` with concrete `revision_targets[]` (scopes: `tactical` / `sub_pattern` / `falsification`). `verdict_rationale` must cite specific check findings. The audit judges only — it never modifies the candidate.

**Routing on verdict:**

- **advance** → Phase 4 reads the 2.2 candidate directly.
- **revise** → **3.3** (one isolated LLM call, prompt [references/system-prompts/revise.txt](references/system-prompts/revise.txt)): reads candidate + 2.1 spec + the revision brief (`phase3_revise_brief` — `next` materializes `revise_brief.json`, the audit minus the bulky reject-lesson quotations; full report stays on disk for lesson-specific lookups); emits patch-only `applied_revisions[]` — one entry per revision_target, ops `replace` / `append_sentence` / `append_items` / `swap_sub_pattern` / `rewrite_falsification`, never echoes the candidate, never re-judges the verdict. Then run the **merger** (entry-point table, WITH `--critique`) → writes `phase3_revise/final_candidate.json` + back-injects it into the patch file. Kill-switch fields are merger-refused with ONE audited exception: a `scope=falsification` target from `falsification_structure_check` is applied via the dedicated `rewrite_falsification` op (authorization verified against the audit report via `--critique`; same experiment/metric/claim, structure repaired; max one per run). When the merger prints `falsification_rewritten`, run the **falsification re-audit** (self-contained prompt [references/system-prompts/falsification_reaudit.txt](references/system-prompts/falsification_reaudit.txt), reading the `phase3_falsification_view` slice of `final_candidate.json` → `phase3_critique/falsification_reaudit.json`): `advance` → Phase 4; `abandon` → `phase_3_failed.md`. `compute_budget` has no revision route under any scope. No `composition` scope — gap-level changes route through the abandon-retry below, never through patches.
- **abandon** → **information-gain retry rule** (ONE rule, no death-type taxonomy; the one-shot guarantee bars asking the user, not internal regeneration). Every failed attempt's audit is reduced to a LESSON SET — upheld executed blocking findings (mechanism-level positive directives), unaddressable subsuming papers (mechanism-family negative anchors), triggered reject/anti-pattern/recipe lessons (generation-quality constraints). A retry must carry NEW lessons the previous generation did not have: the first abandon always retries (generation ran with zero audit information); a later abandon retries only if its lesson set adds entries beyond the union of all archived attempts' lessons, with the new lessons injected as directives. A REPEATED unaddressable-subsumption lesson across attempts binds at the FRAMING level instead → one bottleneck re-diagnosis (Phase 1 retry mode; `do_not_generate` remains a legitimate exit), whose new framing gets exactly ONE candidate attempt. Termination: no new lessons, or the candidate-cycle cap (3 per framing; worst case 4 gauntlet cycles per run). `next` computes all of this deterministically from the archived critique reports. On the first abandon, archive the attempt and regenerate —

  ```bash
  mkdir -p "$RUN_DIR/attempt_1" && \
  mv "$RUN_DIR/phase2_select" "$RUN_DIR/phase2_generate" "$RUN_DIR/phase2_coherence" "$RUN_DIR/phase3_collision" \
     "$RUN_DIR/phase3_critique" "$RUN_DIR/phase3_revise" "$RUN_DIR/attempt_1/" 2>/dev/null; \
  touch "$RUN_DIR/.retry_used"
  ```

  then re-run Phase 2 in retry mode (archived audit + selection = negative constraints; blocking obstacle findings = POSITIVE directives the new mechanism must confront), citation gate, 3.1, 3.2. Phase 0/1 artifacts are reused as-is.

  **Later `abandon`s → the same rule, deterministically** (`next` compares this attempt's lesson set against the union over `attempt_N/` archives): new mechanism-level lessons → directed retry to the next `attempt_N` (all archived audits + selections ride along as constraints; the fresh lessons are named in the emit); repeated subsumption lesson → bottleneck re-diagnosis (archive incl. `phase1/`, touch `.bottleneck_retry_used`; the re-diagnosed framing gets ONE attempt); no new lessons / cap reached / post-bottleneck failure → write `phase_3_failed.md` citing EVERY attempt's verdict_rationale + triggering checks + user-side options — terminal.

### Phase 4 — Expansion + packaging

Six steps in order (`next` emits each with the correct flags for the advance vs revise path — on the revise path `--candidate` is `final_candidate.json` and `--phase3-revise` is passed; on advance it's the CANONICAL candidate (refined_candidate.json when 2.3 patched, else the 2.2 output) and the flag is omitted):

1. **skeleton** (orchestrator): populates every mechanical field — kill-switch echoes (byte-identical from the candidate), `differentiation_from_lit` venue_years, `almost_prior_venue_year`, `why_prior_stopped[].paper_id/venue_year`, `domain_landscape` (pattern_distribution + candidate_uses), `literature_breakdown`, `reviewer_concerns_and_responses[].attack/severity/fields_changed_to_address` (lifted from audit + patch), `feasibility_validation.compute` (bucketed against `intake.compute`) — and marks every prose field `<TODO[path]: hint>`.
2. **fill** (one isolated LLM call, prompt [references/system-prompts/expand.txt](references/system-prompts/expand.txt)): author the TECHNICAL TODO paths as one flat `{path: value}` map → `phase4/fill_map.json`. The derive-owned paths (`title_zh` + all `plain_*`) are explicitly EXCLUDED — the derive step owns them. No calendar projections; no experiment matrix / ablation plan / baseline table — the skill produces IDEA + falsifiability + feasibility judgment, not experimental engineering.
3. **assemble (partial) → derive → assemble (final)**: the orchestrator assembles the technical map first (`phase4_expansion.json`, derive-owned placeholders remain — the WARN is expected); then **derive** (one isolated LLM call, prompt [references/system-prompts/derive_plain.txt](references/system-prompts/derive_plain.txt)) mechanically rewrites the finished technical fields into the plain register (`title_zh` + `plain_*` → `phase4/derive_map.json`) — register transformation + translation with NO new facts, so it runs on the CLASSIFY_FAST tier by default (fallback ladder: `NOVELTY_LLM_CLASSIFY_FAST_CMD` → host cheap model → host model isolated; even the last rung keeps it cheap since the input is only the finished prose); then the final assemble merges both maps (`phase4_assemble --fill-map <tech> --fill-map <derive>` — overlapping paths are a hard error) and extracts `phase4/method_view.json` (`phase4_method_view` — the method-only slice the 4.1.5 audit reads: method_flow + plain steps + key_equations + claims). The assembler validates every path resolves to a real TODO and refuses kill-switch roots per map.
4. **implementability audit (4.1.5, one isolated LLM call, default on):** prompt [references/system-prompts/implementability_audit.txt](references/system-prompts/implementability_audit.txt) — fresh skeptical-engineer persona (separate from the 4.fill author) reads `method_view.json` (fallback: the full expansion) and rewrites each method step into a buildable spec: `enriched_steps[]` (one per step, same ids/order, `what_changes` + `what_to_do_en` + `what_to_do_zh`) + `underspecified_points[]` (`{step_id, hole, fill, severity: filled|open}` — unfillable holes stay honest as `open`). Compute-agnostic by design (resource feasibility is 4.1's job); never adds/removes/renames steps; never carries kill-switch fields. Output `phase4/phase4_implementability.json`.
5. **validate + render:** run the validators (below), then `phase4_render` — templating only, no model call; auto-detects the sibling implementability file and merges `enriched_steps` by step_id into the rendered Method (deterministic; no-op when absent). Writes `idea.std.zh.md` (plain Chinese, domain-newcomer register) + `idea.std.en.md` (plain English) + `idea.detail.en.md` (rigorous English — the novelty + validity defense) + `idea.std.{en,zh}.tex` (auto-compiled to PDF when xelatex/tectonic is on PATH; skipped with a hint otherwise).

**Final response:** read all three markdown cards and return them inline under headings 中文版 / English / Reviewer version. Other phase outputs stay on disk for inspection, not echoed.

## Validators

```bash
# advance path: --phase3 = phase3_critique_output.json; revise path: --phase3 = phase3_revise_output.json
# --phase2 = the CANONICAL candidate (refined_candidate.json when 2.3 patched, else the 2.2 output)
python3 "$SKILL_DIR/scripts/run.py" validate \
  --phase1 $RUN_DIR/phase1/phase1_output.json \
  --phase2-select $RUN_DIR/phase2_select/phase2_select_output.json \
  --phase2 <canonical candidate file> \
  --phase3 <see comment> \
  --phase4 $RUN_DIR/phase4/phase4_expansion.json \
  --phase4-impl $RUN_DIR/phase4/phase4_implementability.json   # optional; enables implementability checks
```

| Validator | Check | Severity |
|---|---|---|

exec
"C:\\Users\\Raymond\\.cache\\codex-runtimes\\codex-primary-runtime\\dependencies\\native\\powershell\\pwsh.exe" -NoProfile -Command '$p='"'C:\\Users\\Raymond\\.codex\\skills\\idea-spark\\SKILL.md'; "'$ls=Get-Content -LiteralPath $p; $ls | Select-Object -Skip 240 -First 50' in D:\Downloads\Final Year Project
 succeeded in 149ms:
| **subpattern_citation_consistency** | each `gap_closure[].sub_pattern` resolves to a real C## cluster in overview.md whose true parent == the cited `main_pattern` and whose parenthetical == that cluster's parent display name. Primary use: the Phase 2.2 citation gate; re-runs harmlessly here. | fail (hard) |
| **alias_collateral_coverage** | `alias_terms[]` actually queries the cross-community families Phase 1 pinned as `is_collateral` nodes in `method_lineage`. Needs BOTH phase1 and phase2 paths. Runs in the Phase 2.2 citation gate — i.e. BEFORE 3.1 collision, which consumes `alias_terms[]` verbatim, so a miss caught later is a wasted retrieval budget. Zero coverage = fail; partial = warn naming the unqueried families (a family can be genuinely unreachable, and a forced fabricated term would evict real ones from a channel that truncates by lexical relevance — `composition_note` carries the skip defense, the 3.2 audit weighs it). | fail (zero) / warn (partial) |
| **kill_switch_integrity** | `falsification_prediction` + `compute_budget` byte-identical along Phase 2.2 → [3.3 final_candidate →] 4. After an audited falsification rewrite (`falsification_rewritten` marker + matching applied `rewrite_falsification` entry — disagreement fails), the anchor for `falsification_prediction` re-bases at the 3.3 final_candidate (3.3 → 4 must match); `compute_budget` stays full-chain always. | fail (hard) |
| **expansion_completeness** | motivation (≥2 `why_prior_stopped`), `method_flow.steps[]` (each with `linked_component` + `linked_falsification`), `feasibility_validation` (5 sub-verdicts + `overall`), non-empty `abstract_draft` + `core_claim` + `sub_claims[]` — missing sections would render as silent blanks. | fail (hard) |
| **implementability_completeness** | `enriched_steps[]` one-per-step (same ids/order, EN+ZH), `underspecified_points[]` present (`[]` allowed), NO kill-switch field in the file. | fail (hard) |
| **user_direction** | when `intake.user_direction` is set, `phase2_select` must carry a `user_direction_disposition` (adopted/departed, `why_departed` required on departed), and both quoted spans must appear in `phase0/user_query.txt`. Hard rule 10 keeps a user-named solution OUT of gap selection on purpose; this only forbids dropping it silently. | fail (hard) |
| **chinese_word_order** | no `_zh` field puts more than 18 characters in front of 的 without a break (an English relative clause left in pre-nominal position — the reader cannot tell what is being described until the end), and no known calque (`保留任务` for held-out, `两个位` for the two bits). | warn |
| **implementability_readability** | std-register fields: no `占位`/`placeholder` leak, no bare English jargon dropped into Chinese prose. | warn |

**Retry budget on `fail` (cap = 2).** Fix only the named contract, re-validate; still failing after the 2nd retry → stop revising, render as-is, and append a short note listing the failing validators (a flagged-imperfect card beats a watchdog-killed run with zero output). Never "fix" `kill_switch_integrity` or `subpattern_citation_consistency` by editing a guarded field — surface them as the headline caveat instead.

## Configuration

By default every model-driven phase runs on the host LLM. To route phases to a different backend (Gemini, open-weights, custom):

- `NOVELTY_LLM_REASONING_LARGE_CMD` — Phase 1 / 2.1 / 2.2 / 3.2 / 3.3 / 4.fill (needs ≥ 200k context, JSON output)
- `NOVELTY_LLM_CLASSIFY_FAST_CMD` — Phase 0 intent extraction + per-paper pattern tagging (smaller context, JSON output)

**Which tier a step tolerates — the split is by TASK KIND, not by cost** (both directions measured; see design-notes):

- **Mechanical classification against a written rubric** — per-item independent, "which of these N named categories", criteria already in the rubric. *Pattern tagging is the whole of this class.* **Cheapest tier is correct here**, and shardable across parallel sub-agents.
